case_id,phantom,scanner_model,kVp,mA,pitch,views,scan_coverage,recon_kernel,slice_thickness,slice_increment,fov,global_seed,case_seed,output_directory,remove_raw,subtype,lesion_volume,lesion_attenuation,edema,age,mass_effect,fracture_length,add_augmentation,texture_contrast,texture_scale,complexity,smoothness,irregularity,eccentricity
case_0000,10.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,67758,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0000,True,SDH,7.12929292929293,67.47474747474747,0,10.5,0.651095258420851,170,True,,,,,,
case_0001,2.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,117161,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0001,True,IPH,1.387878787878788,46.868686868686865,9,2.0,0.26812499877840223,0,True,0.9431871574181694,19.543978586568738,3.0,0.21004676667853903,0.3030192411228765,0.6444757500956425
case_0002,38.0 yr MIDA Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,399875,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0002,True,,0.0,0.0,0,38.0,0.78633862801592,0,True,,,,,,
case_0003,12.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,892285,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0003,True,SDH,9.208080808080808,62.22222222222222,0,12.0,0.8731924342814231,177,True,,,,,,
case_0004,11.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,46413,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0004,True,IPH,3.3676767676767683,75.55555555555556,4,11.5,0.5671495393702517,0,True,0.01626035709804241,59.33568737985025,3.0,0.351184298917977,0.1870874681243205,0.4303728419862724
case_0005,11.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,750246,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0005,True,,0.0,0.0,0,11.5,0.20092524796618766,0,True,,,,,,
case_0006,15.75 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,189697,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0006,True,SDH,9.901010101010101,53.333333333333336,0,15.75,0.6246449561391617,199,True,,,,,,
case_0007,11.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,540099,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0007,True,,0.0,0.0,0,11.5,0.4662762258807359,0,True,,,,,,
case_0008,9.0 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,902871,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0008,True,IPH,1.486868686868687,57.77777777777778,10,9.0,0.17577842061925458,0,True,2.073076220327904,16.33431768950959,3.0,0.298209310101595,0.1941590632404801,0.6435018626464725
case_0009,11.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,20978,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0009,True,SDH,7.921212121212123,48.484848484848484,0,11.5,0.526310085290253,210,True,,,,,,
